Age,Male,Female,Quantity,Total_Amount,Product_ID,Product_Category,Price_per_Unit,Time_Unitless,Year,Month,Week,Window_Mean_4,Window_Mean_5,Window_Mean_6,Window_Mean_7
19.0,0,1,1,25,0,Beauty,25,0,2023,1,1,81.25,80.0,70.83,78.57
19.0,1,0,2,50,0,Beauty,25,1,2023,1,2,81.25,80.0,70.83,78.57
34.0,1,2,10,250,0,Beauty,25,2,2023,1,3,81.25,80.0,70.83,78.57
0.0,0,0,0,0,0,Beauty,25,3,2023,1,4,81.25,80.0,70.83,78.57
23.0,0,1,3,75,0,Beauty,25,4,2023,1,5,93.75,80.0,70.83,78.57
43.0,0,1,1,25,0,Beauty,25,5,2023,2,6,87.5,80.0,70.83,78.57
39.5,2,0,5,125,0,Beauty,25,6,2023,2,7,56.25,95.0,87.5,78.57
0.0,0,0,0,0,0,Beauty,25,7,2023,2,8,56.25,45.0,79.17,75.0
28.0,0,3,5,125,0,Beauty,25,8,2023,2,9,68.75,70.0,58.33,85.71
52.5,0,2,8,200,0,Beauty,25,9,2023,3,10,112.5,95.0,91.67,78.57
30.0,0,1,1,25,0,Beauty,25,10,2023,3,11,87.5,95.0,83.33,82.14
0.0,0,0,0,0,0,Beauty,25,11,2023,3,12,87.5,70.0,79.17,71.43
0.0,0,0,0,0,0,Beauty,25,12,2023,3,13,56.25,70.0,58.33,67.86
0.0,0,0,0,0,0,Beauty,25,13,2023,4,14,6.25,45.0,58.33,50.0
0.0,0,0,0,0,0,Beauty,25,14,2023,4,15,0.0,5.0,37.5,50.0
62.0,1,0,1,25,0,Beauty,25,15,2023,4,16,6.25,5.0,8.33,35.71
48.0,1,5,15,375,0,Beauty,25,16,2023,4,17,100.0,80.0,66.67,60.71
51.5,0,2,5,125,0,Beauty,25,17,2023,5,18,131.25,105.0,87.5,75.0
18.0,1,0,3,75,0,Beauty,25,18,2023,5,19,150.0,120.0,100.0,85.71
48.0,1,0,4,100,0,Beauty,25,19,2023,5,20,168.75,140.0,116.67,100.0
61.0,1,0,2,50,0,Beauty,25,20,2023,5,21,87.5,145.0,125.0,107.14
18.0,0,1,3,75,0,Beauty,25,21,2023,5,22,75.0,85.0,133.33,117.86
64.0,1,0,1,25,0,Beauty,25,22,2023,6,23,62.5,65.0,75.0,117.86
0.0,0,0,0,0,0,Beauty,25,23,2023,6,24,37.5,50.0,54.17,64.29
0.0,0,0,0,0,0,Beauty,25,24,2023,6,25,25.0,30.0,41.67,46.43
0.0,0,0,0,0,0,Beauty,25,25,2023,6,26,6.25,20.0,25.0,35.71
61.0,1,0,4,100,0,Beauty,25,26,2023,7,27,25.0,25.0,33.33,35.71
0.0,0,0,0,0,0,Beauty,25,27,2023,7,28,25.0,20.0,20.83,28.57
51.0,0,1,4,100,0,Beauty,25,28,2023,7,29,50.0,40.0,33.33,32.14
22.0,0,1,4,100,0,Beauty,25,29,2023,7,30,75.0,60.0,50.0,42.86
0.0,0,0,0,0,0,Beauty,25,30,2023,7,31,50.0,60.0,50.0,42.86
38.0,0,1,2,50,0,Beauty,25,31,2023,8,32,62.5,50.0,58.33,50.0
0.0,0,0,0,0,0,Beauty,25,32,2023,8,33,37.5,50.0,41.67,50.0
0.0,0,0,0,0,0,Beauty,25,33,2023,8,34,12.5,30.0,41.67,35.71
47.5,0,4,10,250,0,Beauty,25,34,2023,8,35,75.0,60.0,66.67,71.43
54.0,1,0,1,25,0,Beauty,25,35,2023,9,36,68.75,65.0,54.17,60.71
23.0,1,2,8,200,0,Beauty,25,36,2023,9,37,118.75,95.0,87.5,75.0
32.0,1,0,2,50,0,Beauty,25,37,2023,9,38,131.25,105.0,87.5,82.14
0.0,0,0,0,0,0,Beauty,25,38,2023,9,39,68.75,105.0,87.5,75.0
27.0,2,1,8,200,0,Beauty,25,39,2023,10,40,112.5,95.0,120.83,103.57
0.0,0,0,0,0,0,Beauty,25,40,2023,10,41,62.5,90.0,79.17,103.57
45.5,0,2,4,100,0,Beauty,25,41,2023,10,42,75.0,70.0,91.67,82.14
